                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.97691,                  3.483,                 1.2741,                0.49912,                0.10336,                0.14688,                0.10636,                0.77635,                 2.8363,                0.95113,             0.00029768,             0.00029768,             0.00029768
                      2,                0.91904,                 2.6084,                 1.2301,                 0.3451,                0.46206,                0.20273,                0.13394,                0.96353,                 3.4053,                 1.1306,              0.0005987,              0.0005987,              0.0005987
                      3,                0.90784,                 2.1497,                 1.2367,                0.19562,                0.51556,                0.27491,                0.20224,                 0.8649,                 2.5726,                 1.0637,             0.00089772,             0.00089772,             0.00089772
                      4,                0.89161,                 1.9573,                 1.2141,                0.41829,                0.35656,                0.26241,                0.18945,                 0.9535,                 2.5907,                 1.1135,                 0.0009,                 0.0009,                 0.0009
                      5,                0.83146,                 1.7647,                 1.1775,                0.57656,                0.41656,                0.39191,                 0.2891,                0.88971,                 1.9192,                 1.0586,               0.000897,               0.000897,               0.000897
                      6,                0.83905,                 1.7308,                 1.1786,                0.63791,                0.38425,                0.49171,                0.34827,                0.96295,                 1.6571,                 1.1115,               0.000894,               0.000894,               0.000894
                      7,                0.82279,                 1.5962,                  1.158,                0.62749,                0.47308,                0.53133,                0.40911,                0.82353,                 1.5861,                 1.0395,               0.000891,               0.000891,               0.000891
                      8,                0.80248,                 1.5273,                 1.1508,                0.64812,                0.53127,                0.54911,                0.42432,                0.83416,                 1.6447,                 1.0854,               0.000888,               0.000888,               0.000888
                      9,                0.78578,                  1.455,                 1.1418,                0.66646,                0.51662,                0.57945,                0.46225,                0.76328,                 1.4407,                  1.037,               0.000885,               0.000885,               0.000885
                     10,                0.75961,                 1.3614,                 1.1204,                0.69163,                 0.5601,                0.65019,                0.51624,                0.76212,                 1.2532,                 0.9794,               0.000882,               0.000882,               0.000882
                     11,                0.76153,                 1.3032,                 1.1158,                0.55449,                0.51241,                0.43952,                0.32737,                 0.8813,                 2.0168,                 1.0496,               0.000879,               0.000879,               0.000879
                     12,                0.73945,                 1.3823,                 1.1176,                0.75783,                0.58043,                0.66292,                0.52741,                0.74583,                 1.2244,                0.99603,               0.000876,               0.000876,               0.000876
                     13,                0.72941,                 1.2176,                 1.1167,                 0.7866,                0.52957,                0.66796,                0.55369,                0.68139,                 1.2601,                0.96819,               0.000873,               0.000873,               0.000873
                     14,                0.70642,                 1.2706,                 1.0947,                0.76564,                 0.4768,                0.58223,                0.48215,                0.68579,                 1.6843,                0.97215,                0.00087,                0.00087,                0.00087
                     15,                0.70022,                 1.1809,                 1.0887,                0.77413,                 0.5943,                0.65891,                0.53122,                0.67594,                 1.2988,                0.95205,               0.000867,               0.000867,               0.000867
                     16,                 0.7181,                  1.188,                 1.1074,                 0.6445,                0.59353,                0.64565,                0.50957,                0.76618,                 1.3563,                0.98495,               0.000864,               0.000864,               0.000864
                     17,                0.70968,                 1.1639,                 1.1067,                0.60213,                0.67845,                0.70022,                0.52187,                0.89463,                 1.1706,                 1.0673,               0.000861,               0.000861,               0.000861
                     18,                0.68771,                 1.1625,                 1.0863,                0.76762,                0.62347,                0.75243,                0.61853,                0.65707,                 1.1105,                 0.9527,             0.00085801,             0.00085801,             0.00085801
                     19,                0.70018,                 1.1685,                 1.0975,                0.67624,                0.69815,                0.75111,                0.61012,                0.68177,                 1.0718,                0.96784,             0.00085501,             0.00085501,             0.00085501
                     20,                0.66183,                 1.1009,                  1.074,                0.78369,                0.59056,                0.73045,                0.59851,                0.69717,                 1.0823,                0.96957,             0.00085201,             0.00085201,             0.00085201
                     21,                0.65728,                 1.0531,                 1.0729,                0.66362,                0.66287,                0.66387,                0.53884,                0.74175,                 1.2706,                0.98131,             0.00084901,             0.00084901,             0.00084901
                     22,                0.66097,                 1.0756,                  1.078,                 0.7331,                0.71773,                0.76691,                0.62068,                0.68463,                0.97647,                0.97545,             0.00084601,             0.00084601,             0.00084601
                     23,                0.64961,                 1.0393,                 1.0696,                0.63101,                0.82562,                0.79744,                0.65175,                0.66928,                 1.0091,                0.94845,             0.00084301,             0.00084301,             0.00084301
                     24,                0.68353,                 1.0644,                 1.0796,                 0.7525,                0.66694,                0.79787,                0.64074,                 0.6718,                 1.0322,                0.95107,             0.00084001,             0.00084001,             0.00084001
                     25,                0.64971,                 1.0246,                 1.0669,                0.73178,                0.65573,                0.75556,                0.62899,                 0.6504,                 1.1532,                0.92077,             0.00083701,             0.00083701,             0.00083701
                     26,                0.64062,                 1.0072,                   1.07,                0.66293,                0.68433,                0.72999,                0.59396,                0.64637,                 1.1375,                0.95702,             0.00083401,             0.00083401,             0.00083401
                     27,                0.66791,                0.97585,                 1.0731,                0.75504,                0.68432,                0.78689,                0.63455,                0.66988,                  1.051,                0.95775,             0.00083101,             0.00083101,             0.00083101
                     28,                0.65624,                 0.9727,                 1.0682,                 0.7414,                0.80422,                0.85671,                0.71163,                0.63191,                0.92273,                0.91923,             0.00082801,             0.00082801,             0.00082801
                     29,                0.65066,                0.96624,                 1.0626,                0.79562,                0.77846,                0.81857,                0.68188,                0.62914,                0.94916,                0.94007,             0.00082501,             0.00082501,             0.00082501
                     30,                 0.6458,                 0.9495,                 1.0605,                0.76379,                0.75652,                0.82056,                0.68278,                0.64166,                0.91297,                0.94838,             0.00082201,             0.00082201,             0.00082201
                     31,                0.63037,                0.94988,                 1.0576,                0.80588,                0.74285,                0.84009,                0.69795,                0.64111,                0.82423,                0.96269,             0.00081901,             0.00081901,             0.00081901
                     32,                0.63358,                0.91696,                 1.0584,                0.73183,                0.73595,                0.84009,                0.69154,                0.65562,                0.92855,                0.95449,             0.00081601,             0.00081601,             0.00081601
                     33,                0.63736,                0.92588,                 1.0598,                0.75314,                0.83433,                0.86536,                0.72738,                0.63186,                0.84082,                0.93355,             0.00081301,             0.00081301,             0.00081301
                     34,                0.62006,                0.91604,                 1.0437,                0.78281,                0.74216,                0.84587,                 0.7161,                0.59575,                0.82259,                 0.8968,             0.00081001,             0.00081001,             0.00081001
                     35,                0.61187,                0.91002,                 1.0429,                0.81726,                0.71845,                0.84429,                0.72124,                0.61223,                0.84144,                0.90763,             0.00080701,             0.00080701,             0.00080701
                     36,                0.62016,                0.88719,                 1.0473,                 0.6765,                0.79323,                0.83806,                0.70658,                0.65267,                0.87765,                0.92505,             0.00080401,             0.00080401,             0.00080401
                     37,                0.61302,                0.87516,                 1.0442,                0.67267,                0.73066,                0.78399,                0.66214,                0.65366,                 1.0037,                0.92619,             0.00080101,             0.00080101,             0.00080101
                     38,                 0.6031,                0.89216,                 1.0406,                0.77831,                0.74122,                0.85224,                0.71919,                0.61333,                0.82445,                0.91083,             0.00079801,             0.00079801,             0.00079801
                     39,                 0.6055,                0.86575,                  1.044,                0.72944,                0.80787,                0.85376,                0.73414,                 0.5856,                 0.8173,                0.89363,             0.00079501,             0.00079501,             0.00079501
                     40,                0.61337,                0.84664,                 1.0452,                0.75931,                0.81431,                0.84574,                0.71345,                0.62559,                0.77769,                0.93631,             0.00079201,             0.00079201,             0.00079201
                     41,                0.60667,                 0.8446,                 1.0468,                0.72267,                 0.7466,                0.80567,                0.67257,                0.62254,                0.86764,                0.91987,             0.00078901,             0.00078901,             0.00078901
                     42,                0.58712,                0.82104,                 1.0346,                0.69597,                0.77458,                0.80959,                0.68603,                0.58525,                0.92622,                 0.8896,             0.00078601,             0.00078601,             0.00078601
                     43,                0.59869,                0.79059,                 1.0402,                0.75455,                0.84673,                 0.8896,                0.75255,                0.60674,                0.76156,                0.90121,             0.00078301,             0.00078301,             0.00078301
                     44,                0.60619,                0.79034,                 1.0398,                0.76685,                0.78036,                0.88455,                0.73215,                0.61629,                0.86479,                0.92175,             0.00078001,             0.00078001,             0.00078001
                     45,                0.57824,                0.81429,                 1.0242,                0.79634,                 0.7959,                0.89093,                 0.7561,                0.57301,                0.75705,                0.89877,             0.00077701,             0.00077701,             0.00077701
                     46,                0.59812,                0.84424,                 1.0535,                0.74456,                0.83628,                 0.8555,                0.72155,                0.65565,                 0.8881,                0.95867,             0.00077401,             0.00077401,             0.00077401
                     47,                0.57445,                0.79345,                 1.0396,                0.82153,                0.79261,                0.87009,                0.73809,                 0.6086,                 0.7787,                0.93435,             0.00077101,             0.00077101,             0.00077101
                     48,                0.58688,                0.80401,                 1.0367,                0.78378,                0.90839,                0.89558,                0.76268,                0.60671,                0.78352,                0.91704,             0.00076801,             0.00076801,             0.00076801
                     49,                 0.5814,                0.76776,                 1.0346,                0.81786,                0.85644,                0.90604,                0.76954,                0.60577,                0.69202,                0.91622,             0.00076501,             0.00076501,             0.00076501
                     50,                0.60438,                0.80406,                 1.0424,                0.84861,                0.81794,                0.89173,                0.75645,                0.60489,                0.72262,                0.92383,             0.00076201,             0.00076201,             0.00076201
                     51,                0.57423,                0.78969,                 1.0333,                0.74617,                0.83092,                0.85201,                0.72439,                0.63412,                0.78857,                0.92085,             0.00075902,             0.00075902,             0.00075902
                     52,                 0.6032,                0.79115,                 1.0397,                0.76817,                0.82774,                0.84554,                0.71916,                0.65171,                0.74865,                0.93191,             0.00075602,             0.00075602,             0.00075602
                     53,                0.58214,                0.75274,                 1.0348,                 0.8268,                 0.7885,                0.86611,                0.73854,                0.60978,                0.76402,                0.92175,             0.00075302,             0.00075302,             0.00075302
                     54,                0.59457,                0.76521,                 1.0366,                0.81097,                0.74157,                0.86713,                0.73825,                0.63094,                0.71724,                0.94107,             0.00075002,             0.00075002,             0.00075002
                     55,                0.56911,                0.76656,                 1.0252,                0.78545,                0.78532,                0.86097,                0.73606,                0.61937,                0.76105,                0.91719,             0.00074702,             0.00074702,             0.00074702
                     56,                0.57531,                0.73106,                 1.0251,                0.77042,                0.81946,                0.85946,                0.74847,                 0.5943,                0.77748,                0.89734,             0.00074402,             0.00074402,             0.00074402
                     57,                0.58437,                 0.7238,                 1.0254,                0.77088,                0.84707,                0.89048,                0.76775,                0.58763,                0.74114,                0.89974,             0.00074102,             0.00074102,             0.00074102
                     58,                 0.5745,                0.74491,                 1.0275,                0.84154,                0.80514,                0.88673,                0.75622,                0.60883,                0.70717,                0.91607,             0.00073802,             0.00073802,             0.00073802
                     59,                0.57121,                 0.7303,                 1.0281,                0.77711,                0.85765,                 0.8644,                0.72595,                0.65425,                0.75009,                0.93943,             0.00073502,             0.00073502,             0.00073502
                     60,                0.56408,                0.73536,                 1.0215,                0.79423,                0.80378,                0.86626,                0.75316,                0.58858,                0.74844,                0.91058,             0.00073202,             0.00073202,             0.00073202
                     61,                0.55924,                0.72478,                 1.0199,                0.85498,                0.78464,                0.89543,                0.77392,                0.59922,                0.67512,                0.90951,             0.00072902,             0.00072902,             0.00072902
                     62,                0.56734,                0.69559,                 1.0271,                0.84002,                 0.8189,                 0.9004,                0.78591,                0.59349,                0.66402,                0.91322,             0.00072602,             0.00072602,             0.00072602
                     63,                0.55923,                0.71794,                 1.0285,                0.88783,                0.76388,                0.89027,                0.77451,                0.56523,                0.67166,                0.89267,             0.00072302,             0.00072302,             0.00072302
                     64,                0.56993,                0.70276,                 1.0276,                0.78053,                0.84294,                0.89317,                0.74973,                0.64011,                0.70456,                0.92729,             0.00072002,             0.00072002,             0.00072002
                     65,                0.55507,                0.72435,                 1.0216,                0.76227,                0.86901,                0.90061,                0.78012,                0.55717,                0.68111,                0.87803,             0.00071702,             0.00071702,             0.00071702
                     66,                0.54026,                0.70408,                 1.0159,                0.80466,                0.81322,                0.89579,                0.76212,                0.57923,                0.70003,                0.89171,             0.00071402,             0.00071402,             0.00071402
                     67,                0.57113,                0.70843,                 1.0266,                 0.9023,                0.77592,                 0.9025,                0.78772,                0.56266,                0.61952,                0.89025,             0.00071102,             0.00071102,             0.00071102
                     68,                0.55504,                0.68161,                 1.0242,                0.75077,                 0.8847,                0.90269,                0.76563,                0.60234,                0.68908,                0.91533,             0.00070802,             0.00070802,             0.00070802
                     69,                0.54442,                0.71594,                 1.0152,                0.76977,                 0.8015,                0.86908,                0.72886,                 0.6265,                0.86346,                0.92442,             0.00070502,             0.00070502,             0.00070502
                     70,                 0.5345,                0.67918,                 1.0141,                0.81937,                0.77214,                0.87506,                0.74791,                0.57981,                0.77742,                0.89605,             0.00070202,             0.00070202,             0.00070202
                     71,                0.53793,                0.67817,                 1.0182,                0.75684,                0.85082,                0.87389,                0.75928,                0.56172,                0.67717,                0.89129,             0.00069902,             0.00069902,             0.00069902
                     72,                0.54113,                0.65373,                 1.0109,                0.77849,                0.88847,                 0.9092,                 0.7893,                0.56039,                0.66374,                0.89075,             0.00069602,             0.00069602,             0.00069602
                     73,                0.54109,                0.66631,                 1.0087,                0.76958,                0.87116,                0.88926,                0.74614,                0.57178,                0.69813,                0.89549,             0.00069302,             0.00069302,             0.00069302
                     74,                0.54479,                0.68541,                 1.0121,                0.83634,                0.79257,                0.88297,                0.76143,                0.56328,                 0.7304,                  0.896,             0.00069002,             0.00069002,             0.00069002
                     75,                0.52737,                0.65036,                0.99993,                 0.8127,                 0.8871,                0.89305,                0.77518,                0.56664,                0.60808,                 0.8859,             0.00068702,             0.00068702,             0.00068702
                     76,                0.54202,                0.66569,                 1.0118,                0.74603,                0.88574,                0.89408,                0.77457,                0.57011,                0.75973,                0.88127,             0.00068402,             0.00068402,             0.00068402
                     77,                0.54245,                0.66349,                 1.0191,                0.71818,                0.88655,                 0.8924,                0.76783,                0.58105,                 0.6874,                0.89987,             0.00068102,             0.00068102,             0.00068102
                     78,                0.55371,                0.67106,                 1.0167,                0.78248,                0.81248,                0.87111,                0.75944,                0.55334,                0.64534,                0.88146,             0.00067802,             0.00067802,             0.00067802
                     79,                0.52262,                0.66525,                 1.0012,                0.76072,                0.79845,                0.86195,                0.75676,                 0.5794,                0.76216,                0.91067,             0.00067502,             0.00067502,             0.00067502
                     80,                0.51977,                0.67303,                 1.0045,                0.80789,                0.81938,                  0.875,                0.76867,                0.56887,                0.65588,                0.90371,             0.00067202,             0.00067202,             0.00067202
                     81,                 0.5472,                0.64993,                  1.013,                0.81023,                0.84608,                0.90207,                0.78472,                  0.557,                0.63958,                0.88959,             0.00066902,             0.00066902,             0.00066902
                     82,                0.54342,                0.67282,                 1.0155,                0.82243,                0.81002,                0.88781,                0.74919,                  0.603,                0.69851,                0.90815,             0.00066602,             0.00066602,             0.00066602
                     83,                0.54361,                0.64888,                 1.0162,                 0.7619,                0.83998,                 0.8817,                0.76127,                0.56205,                0.71183,                0.87843,             0.00066302,             0.00066302,             0.00066302
                     84,                0.52429,                0.65299,                 1.0064,                0.80484,                0.82168,                0.89162,                0.76411,                   0.58,                0.66324,                0.89617,             0.00066002,             0.00066002,             0.00066002
                     85,                0.53092,                0.62757,                 1.0113,                0.80974,                0.89231,                0.91301,                0.78131,                0.59276,                0.60173,                0.90555,             0.00065703,             0.00065703,             0.00065703
                     86,                 0.5384,                0.63931,                 1.0159,                0.83073,                0.77855,                0.86496,                0.75033,                0.57521,                0.67289,                0.89282,             0.00065403,             0.00065403,             0.00065403
                     87,                0.52152,                0.61005,                 1.0071,                0.80911,                 0.8851,                0.91088,                0.80309,                0.55815,                0.63051,                0.89727,             0.00065103,             0.00065103,             0.00065103
                     88,                0.52142,                0.62353,                 1.0004,                0.80438,                0.78164,                0.87855,                0.76944,                0.56269,                0.68962,                0.88757,             0.00064803,             0.00064803,             0.00064803
                     89,                0.53597,                0.62726,                 1.0142,                0.82721,                0.80965,                0.89895,                0.78651,                0.56825,                0.63342,                0.88126,             0.00064503,             0.00064503,             0.00064503
                     90,                0.53441,                0.63069,                 1.0137,                0.78141,                0.84832,                0.88289,                0.76113,                0.57507,                0.61621,                0.89259,             0.00064203,             0.00064203,             0.00064203
                     91,                0.53164,                0.61298,                 1.0056,                0.79364,                0.86895,                0.89774,                0.77809,                0.57642,                0.66429,                0.89924,             0.00063903,             0.00063903,             0.00063903
                     92,                0.52682,                0.62233,                 1.0066,                0.81907,                0.84466,                 0.9039,                0.78779,                0.57885,                0.61286,                 0.8944,             0.00063603,             0.00063603,             0.00063603
                     93,                 0.5205,                0.59948,                 1.0048,                0.82637,                0.82017,                 0.8919,                0.77422,                0.58108,                0.66001,                0.89544,             0.00063303,             0.00063303,             0.00063303
                     94,                0.50824,                0.61121,                0.99616,                0.79401,                0.90395,                0.91927,                0.80632,                 0.5535,                0.62056,                0.87422,             0.00063003,             0.00063003,             0.00063003
                     95,                0.52964,                0.61408,                 1.0028,                0.85148,                0.81975,                0.90463,                0.78885,                0.55953,                0.65397,                0.88214,             0.00062703,             0.00062703,             0.00062703
                     96,                0.51491,                  0.594,                 1.0053,                0.74212,                0.89766,                0.90487,                0.79612,                 0.5578,                  0.622,                0.88749,             0.00062403,             0.00062403,             0.00062403
                     97,                0.52177,                0.63619,                 1.0109,                 0.8249,                0.88063,                0.90605,                0.79361,                0.54663,                0.61854,                0.87509,             0.00062103,             0.00062103,             0.00062103
                     98,                0.50712,                 0.6097,                 1.0027,                0.77648,                0.79909,                0.86719,                0.74722,                0.57138,                0.77106,                0.89382,             0.00061803,             0.00061803,             0.00061803
                     99,                0.50012,                0.57828,                0.99478,                0.87439,                0.78808,                0.90637,                0.78885,                0.55328,                0.63231,                0.89891,             0.00061503,             0.00061503,             0.00061503
                    100,                0.51081,                0.59391,                0.99929,                 0.7704,                0.93327,                0.91288,                0.80465,                0.54214,                0.60886,                0.88839,             0.00061203,             0.00061203,             0.00061203
                    101,                 0.5109,                0.59474,                 1.0134,                 0.8313,                0.88555,                0.91698,                0.80744,                0.53715,                0.59975,                0.87991,             0.00060903,             0.00060903,             0.00060903
                    102,                0.51462,                0.59398,                0.99535,                0.71863,                0.90244,                 0.8821,                 0.7635,                0.55875,                0.71753,                0.88213,             0.00060603,             0.00060603,             0.00060603
                    103,                0.52143,                0.59736,                 1.0015,                0.81297,                0.88585,                0.91652,                0.79765,                0.54534,                0.59587,                0.88166,             0.00060303,             0.00060303,             0.00060303
                    104,                0.49105,                0.56039,                0.98865,                0.78919,                0.87003,                0.88889,                0.76416,                 0.5646,                0.67196,                0.87766,             0.00060003,             0.00060003,             0.00060003
                    105,                 0.4998,                0.55753,                0.99367,                0.79069,                0.80221,                0.88532,                0.77293,                0.57441,                0.63692,                0.88118,             0.00059703,             0.00059703,             0.00059703
                    106,                0.50117,                0.57159,                0.99515,                0.77953,                 0.9084,                0.90621,                0.79246,                0.54312,                0.63024,                0.87181,             0.00059403,             0.00059403,             0.00059403
                    107,                0.50288,                0.56301,                0.98907,                 0.8542,                0.81688,                0.90362,                0.78891,                0.54979,                0.64409,                0.87788,             0.00059103,             0.00059103,             0.00059103
                    108,                0.50287,                0.57055,                0.99529,                0.88476,                0.84723,                0.92069,                 0.7995,                0.54943,                0.61288,                0.87795,             0.00058803,             0.00058803,             0.00058803
                    109,                0.47869,                0.55355,                0.98442,                 0.7587,                0.93572,                0.91143,                 0.7875,                0.54454,                0.59778,                0.86711,             0.00058503,             0.00058503,             0.00058503
                    110,                0.50027,                0.56978,                0.98431,                0.84452,                 0.8484,                0.90373,                0.78821,                 0.5612,                0.61113,                0.88078,             0.00058203,             0.00058203,             0.00058203
                    111,                0.48894,                0.56312,                0.98774,                0.88646,                0.84537,                0.93229,                0.80763,                0.54583,                0.53902,                 0.8833,             0.00057903,             0.00057903,             0.00057903
                    112,                0.49368,                0.56365,                0.99845,                0.86875,                0.80208,                0.91815,                0.79563,                0.54513,                0.62582,                0.86395,             0.00057603,             0.00057603,             0.00057603
                    113,                0.51258,                0.58601,                0.99654,                0.86693,                0.82956,                0.91864,                0.78935,                0.56475,                0.64455,                0.87813,             0.00057303,             0.00057303,             0.00057303
                    114,                0.49845,                0.54519,                0.98444,                0.81153,                0.88307,                0.91564,                 0.7913,                0.56796,                0.58216,                0.88511,             0.00057003,             0.00057003,             0.00057003
                    115,                0.50416,                0.55764,                0.99591,                0.82892,                0.92148,                0.93514,                0.81787,                0.54338,                 0.6095,                0.86978,             0.00056703,             0.00056703,             0.00056703
                    116,                0.49515,                0.54236,                0.98867,                0.78885,                 0.8819,                0.91186,                0.80201,                0.53756,                0.60161,                0.85985,             0.00056403,             0.00056403,             0.00056403
                    117,                0.48986,                0.55942,                0.98419,                0.81831,                0.88533,                0.92555,                0.81596,                0.54777,                0.60166,                0.87531,             0.00056103,             0.00056103,             0.00056103
                    118,                0.51102,                0.54342,                0.99695,                0.83262,                0.86016,                 0.9138,                 0.7903,                0.54698,                 0.5907,                0.87133,             0.00055804,             0.00055804,             0.00055804
                    119,                0.48614,                0.54841,                0.98779,                0.88705,                0.83681,                0.90872,                0.79266,                0.55486,                 0.5711,                0.87271,             0.00055504,             0.00055504,             0.00055504
                    120,                0.48093,                0.53665,                0.98933,                0.84295,                0.87671,                0.92284,                0.80488,                0.55147,                0.58257,                0.88047,             0.00055204,             0.00055204,             0.00055204
                    121,                 0.4953,                0.56012,                 0.9976,                0.80974,                0.92678,                0.93559,                0.82179,                0.55283,                0.60635,                0.88394,             0.00054904,             0.00054904,             0.00054904
                    122,                0.47126,                0.53277,                0.97505,                0.84768,                0.86135,                0.92243,                0.80876,                0.56309,                0.56085,                0.88439,             0.00054604,             0.00054604,             0.00054604
                    123,                0.48826,                0.53356,                0.99027,                0.81791,                0.88936,                0.92402,                0.81068,                0.55388,                0.55494,                0.87314,             0.00054304,             0.00054304,             0.00054304
                    124,                0.50226,                0.54573,                0.99902,                0.83048,                0.86243,                 0.9169,                0.80165,                0.54803,                0.60142,                0.86562,             0.00054004,             0.00054004,             0.00054004
                    125,                0.48494,                0.54703,                 0.9888,                0.83487,                 0.8765,                0.91593,                0.80481,                0.55137,                0.58382,                0.87167,             0.00053704,             0.00053704,             0.00053704
                    126,                0.48088,                0.53898,                0.98903,                0.78618,                0.92634,                0.92265,                0.81708,                0.54737,                0.55365,                0.86772,             0.00053404,             0.00053404,             0.00053404
                    127,                0.46563,                0.51935,                0.98301,                0.77809,                0.93155,                0.92502,                0.80159,                0.55505,                0.58747,                0.87061,             0.00053104,             0.00053104,             0.00053104
                    128,                0.47972,                0.52591,                 0.9822,                0.89417,                0.83882,                 0.9181,                0.80621,                0.55294,                0.55215,                0.87258,             0.00052804,             0.00052804,             0.00052804
